filename,width,height,class,xmin,ymin,xmax,ymax
Duck076.jpg,390,280,duck,1,41,175,220
Duck076.jpg,390,280,duck,179,1,390,235
Duck036.jpg,390,280,duck,183,136,220,199
Duck036.jpg,390,280,duck,169,44,301,167
Duck093.jpg,486,280,duck,183,146,239,201
Duck093.jpg,486,280,duck,206,96,261,162
Duck093.jpg,486,280,duck,75,39,295,234
Duck111.jpg,576,280,duck,65,25,145,106
Duck111.jpg,576,280,duck,287,84,376,151
Duck111.jpg,576,280,duck,303,166,393,237
Duck055.jpg,392,280,duck,49,90,333,206
Duck097.jpg,207,280,duck,9,24,199,254
Duck113.jpg,194,280,duck,21,16,177,252
Duck007.jpg,390,280,duck,23,57,194,239
Duck116.jpg,390,280,duck,118,55,300,164
Duck053.jpg,390,280,duck,150,119,174,138
Duck015.jpg,195,280,duck,12,17,182,256
Duck018.jpg,391,280,duck,69,34,249,219
Duck026.jpg,390,280,duck,192,15,361,256
Duck130.jpg,390,280,duck,24,24,345,260
Duck039.jpg,390,280,duck,143,105,235,157
Duck043.jpg,390,280,duck,76,73,236,194
Duck132.jpg,195,280,duck,38,15,164,250
Duck109.jpg,215,280,duck,21,25,193,251
Duck005.jpg,390,280,duck,101,38,339,180
Duck005.jpg,390,280,duck,97,159,313,237
Duck135.jpg,351,280,duck,31,64,165,232
Duck135.jpg,351,280,duck,143,27,318,221
Duck034.jpg,270,280,duck,41,44,213,259
Duck040.jpg,945,280,duck,229,86,339,200
Duck040.jpg,945,280,duck,317,80,532,189
Duck040.jpg,945,280,duck,660,105,723,194
Duck040.jpg,945,280,duck,712,85,795,204
Duck084.jpg,390,280,duck,26,23,220,245
Duck082.jpg,390,280,duck,145,20,284,252
Duck081.jpg,352,280,duck,37,27,346,178
Duck081.jpg,352,280,duck,32,168,345,258
Duck058.jpg,390,280,duck,25,68,227,182
Duck106.jpg,390,280,duck,120,55,364,256
Duck106.jpg,390,280,duck,1,56,150,184
Duck115.jpg,393,280,duck,61,92,244,152
Duck115.jpg,393,280,duck,46,19,181,105
Duck086.jpg,347,280,duck,17,20,284,223
Duck112.jpg,576,280,duck,442,145,542,227
Duck104.jpg,390,280,duck,199,8,353,126
Duck104.jpg,390,280,duck,106,131,208,258
Duck069.jpg,391,280,duck,163,192,224,249
Duck069.jpg,391,280,duck,205,143,293,206
Duck069.jpg,391,280,duck,271,91,337,154
Duck069.jpg,391,280,duck,319,30,386,96
